let VK_ENTER                     = '\n' as int
let VK_BACK_SPACE                = '\b' as int
let VK_TAB                       = '\t' as int
let VK_CANCEL                    = 0x03
let VK_CLEAR                     = 0x0C
let VK_SHIFT                     = 0x10
let VK_CONTROL                   = 0x11
let VK_ALT                       = 0x12
let VK_PAUSE                     = 0x13
let VK_CAPS_LOCK                 = 0x14
let VK_ESCAPE                    = 0x1B
let VK_SPACE                     = 0x20
let VK_PAGE_UP                   = 0x21
let VK_PAGE_DOWN                 = 0x22
let VK_END                       = 0x23
let VK_HOME                      = 0x24
let VK_LEFT                      = 0x25
let VK_UP                        = 0x26
let VK_RIGHT                     = 0x27
let VK_DOWN                      = 0x28
let VK_COMMA                     = 0x2C
let VK_MINUS                     = 0x2D
let VK_PERIOD                    = 0x2E
let VK_SLASH                     = 0x2F
let VK_0                         = 0x30
let VK_1                         = 0x31
let VK_2                         = 0x32
let VK_3                         = 0x33
let VK_4                         = 0x34
let VK_5                         = 0x35
let VK_6                         = 0x36
let VK_7                         = 0x37
let VK_8                         = 0x38
let VK_9                         = 0x39
let VK_SEMICOLON                 = 0x3B
let VK_EQUALS                    = 0x3D
let VK_A                         = 0x41
let VK_B                         = 0x42
let VK_C                         = 0x43
let VK_D                         = 0x44
let VK_E                         = 0x45
let VK_F                         = 0x46
let VK_G                         = 0x47
let VK_H                         = 0x48
let VK_I                         = 0x49
let VK_J                         = 0x4A
let VK_K                         = 0x4B
let VK_L                         = 0x4C
let VK_M                         = 0x4D
let VK_N                         = 0x4E
let VK_O                         = 0x4F
let VK_P                         = 0x50
let VK_Q                         = 0x51
let VK_R                         = 0x52
let VK_S                         = 0x53
let VK_T                         = 0x54
let VK_U                         = 0x55
let VK_V                         = 0x56
let VK_W                         = 0x57
let VK_X                         = 0x58
let VK_Y                         = 0x59
let VK_Z                         = 0x5A
let VK_OPEN_BRACKET              = 0x5B
let VK_BACK_SLASH                = 0x5C
let VK_CLOSE_BRACKET             = 0x5D
let VK_NUMPAD0                   = 0x60
let VK_NUMPAD1                   = 0x61
let VK_NUMPAD2                   = 0x62
let VK_NUMPAD3                   = 0x63
let VK_NUMPAD4                   = 0x64
let VK_NUMPAD5                   = 0x65
let VK_NUMPAD6                   = 0x66
let VK_NUMPAD7                   = 0x67
let VK_NUMPAD8                   = 0x68
let VK_NUMPAD9                   = 0x69
let VK_MULTIPLY                  = 0x6A
let VK_ADD                       = 0x6B
let VK_SEPARATER                 = 0x6C
let VK_SEPARATOR                 = VK_SEPARATER
let VK_SUBTRACT                  = 0x6D
let VK_DECIMAL                   = 0x6E
let VK_DIVIDE                    = 0x6F
let VK_DELETE                    = 0x7F
let VK_NUM_LOCK                  = 0x90
let VK_SCROLL_LOCK               = 0x91
let VK_F1                        = 0x70
let VK_F2                        = 0x71
let VK_F3                        = 0x72
let VK_F4                        = 0x73
let VK_F5                        = 0x74
let VK_F6                        = 0x75
let VK_F7                        = 0x76
let VK_F8                        = 0x77
let VK_F9                        = 0x78
let VK_F10                       = 0x79
let VK_F11                       = 0x7A
let VK_F12                       = 0x7B
let VK_F13                       = 0xF000
let VK_F14                       = 0xF001
let VK_F15                       = 0xF002
let VK_F16                       = 0xF003
let VK_F17                       = 0xF004
let VK_F18                       = 0xF005
let VK_F19                       = 0xF006
